
tshref:     file format elf64-x86-64
  400ce4:	be 02 00 00 00       	mov    $0x2,%esi
  400ce9:	48 81 ec 10 04 00 00 	sub    $0x410,%rsp
  400cf0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  400cf7:	00 00 
  400cf9:	48 89 84 24 08 04 00 	mov    %rax,0x408(%rsp)
  400d00:	00 
  400d01:	31 c0                	xor    %eax,%eax
  400d03:	e8 68 fe ff ff       	callq  400b70 <dup2@plt>
  400d08:	ba 01 24 40 00       	mov    $0x402401,%edx
  400d0d:	48 89 de             	mov    %rbx,%rsi
  400d10:	89 ef                	mov    %ebp,%edi
  400d12:	e8 29 ff ff ff       	callq  400c40 <getopt@plt>
  400d17:	3c ff                	cmp    $0xff,%al
  400d19:	89 c2                	mov    %eax,%edx
  400d1b:	74 21                	je     400d3e <main+0x6e>
  400d1d:	3c 70                	cmp    $0x70,%al
  400d1f:	74 0a                	je     400d2b <main+0x5b>
  400d21:	80 fa 76             	cmp    $0x76,%dl
  400d24:	74 0c                	je     400d32 <main+0x62>
  400d26:	e8 65 07 00 00       	callq  401490 <usage>
  400d2b:	45 31 e4             	xor    %r12d,%r12d
  400d2e:	66 90                	xchg   %ax,%ax
  400d30:	eb d6                	jmp    400d08 <main+0x38>
  400d32:	c7 05 e4 23 20 00 01 	movl   $0x1,0x2023e4(%rip)        # 603120 <verbose>
  400d39:	00 00 00 
  400d3c:	eb ca                	jmp    400d08 <main+0x38>
  400d3e:	be 70 1c 40 00       	mov    $0x401c70,%esi
  400d43:	bf 02 00 00 00       	mov    $0x2,%edi
  400d48:	e8 f3 10 00 00       	callq  401e40 <Signal>
  400d4d:	be 20 1d 40 00       	mov    $0x401d20,%esi
  400d52:	bf 14 00 00 00       	mov    $0x14,%edi
  400d57:	e8 e4 10 00 00       	callq  401e40 <Signal>
  400d5c:	be b0 19 40 00       	mov    $0x4019b0,%esi
  400d61:	bf 11 00 00 00       	mov    $0x11,%edi
  400d66:	e8 d5 10 00 00       	callq  401e40 <Signal>
  400d6b:	be 60 0f 40 00       	mov    $0x400f60,%esi
  400d70:	bf 03 00 00 00       	mov    $0x3,%edi
  400d75:	e8 c6 10 00 00       	callq  401e40 <Signal>
  400d7a:	b8 40 39 60 00       	mov    $0x603940,%eax
  400d7f:	90                   	nop
  400d80:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  400d86:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%rax)
  400d8d:	48 05 0c 04 00 00    	add    $0x40c,%rax
  400d93:	c7 80 fc fb ff ff 00 	movl   $0x0,-0x404(%rax)
  400d9a:	00 00 00 
  400d9d:	c6 80 00 fc ff ff 00 	movb   $0x0,-0x400(%rax)
  400da4:	48 3d 00 7a 60 00    	cmp    $0x607a00,%rax
  400daa:	75 d4                	jne    400d80 <main+0xb0>
  400dac:	eb 6b                	jmp    400e19 <main+0x149>
  400dae:	bf 01 00 00 00       	mov    $0x1,%edi
  400db3:	ba f4 30 60 00       	mov    $0x6030f4,%edx
  400db8:	be 3e 22 40 00       	mov    $0x40223e,%esi
  400dbd:	31 c0                	xor    %eax,%eax
  400dbf:	e8 5c fe ff ff       	callq  400c20 <__printf_chk@plt>
  400dc4:	48 8b 3d 35 23 20 00 	mov    0x202335(%rip),%rdi        # 603100 <stdout@@GLIBC_2.2.5>
  400dcb:	e8 40 fe ff ff       	callq  400c10 <fflush@plt>
  400dd0:	48 8b 15 31 23 20 00 	mov    0x202331(%rip),%rdx        # 603108 <stdin@@GLIBC_2.2.5>
  400dd7:	be 00 04 00 00       	mov    $0x400,%esi
  400ddc:	48 89 e7             	mov    %rsp,%rdi
  400ddf:	e8 bc fd ff ff       	callq  400ba0 <fgets@plt>
  400de4:	48 85 c0             	test   %rax,%rax
  400de7:	74 37                	je     400e20 <main+0x150>
  400de9:	48 8b 3d 18 23 20 00 	mov    0x202318(%rip),%rdi        # 603108 <stdin@@GLIBC_2.2.5>
  400df0:	e8 db fd ff ff       	callq  400bd0 <feof@plt>
  400df5:	85 c0                	test   %eax,%eax
  400df7:	75 41                	jne    400e3a <main+0x16a>
  400df9:	48 89 e7             	mov    %rsp,%rdi
  400dfc:	e8 6f 09 00 00       	callq  401770 <eval>
  400e01:	48 8b 3d f8 22 20 00 	mov    0x2022f8(%rip),%rdi        # 603100 <stdout@@GLIBC_2.2.5>
  400e08:	e8 03 fe ff ff       	callq  400c10 <fflush@plt>
  400e0d:	48 8b 3d ec 22 20 00 	mov    0x2022ec(%rip),%rdi        # 603100 <stdout@@GLIBC_2.2.5>
  400e14:	e8 f7 fd ff ff       	callq  400c10 <fflush@plt>
  400e19:	45 85 e4             	test   %r12d,%r12d
  400e1c:	74 b2                	je     400dd0 <main+0x100>
  400e1e:	eb 8e                	jmp    400dae <main+0xde>
  400e20:	48 8b 3d e1 22 20 00 	mov    0x2022e1(%rip),%rdi        # 603108 <stdin@@GLIBC_2.2.5>
  400e27:	e8 24 fd ff ff       	callq  400b50 <ferror@plt>
  400e2c:	85 c0                	test   %eax,%eax
  400e2e:	74 b9                	je     400de9 <main+0x119>
  400e30:	bf 05 24 40 00       	mov    $0x402405,%edi
  400e35:	e8 d6 0f 00 00       	callq  401e10 <app_error>
  400e3a:	48 8b 3d bf 22 20 00 	mov    0x2022bf(%rip),%rdi        # 603100 <stdout@@GLIBC_2.2.5>
  400e41:	e8 ca fd ff ff       	callq  400c10 <fflush@plt>
  400e46:	31 ff                	xor    %edi,%edi
  400e48:	e8 13 fe ff ff       	callq  400c60 <exit@plt>
  400e4d:	90                   	nop
  400e4e:	90                   	nop
  400e4f:	90                   	nop

0000000000400e50 <_start>:
  400e50:	31 ed                	xor    %ebp,%ebp
  400e52:	49 89 d1             	mov    %rdx,%r9
  400e55:	5e                   	pop    %rsi
  400e56:	48 89 e2             	mov    %rsp,%rdx
  400e59:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  400e5d:	50                   	push   %rax
  400e5e:	54                   	push   %rsp
  400e5f:	49 c7 c0 30 1f 40 00 	mov    $0x401f30,%r8
  400e66:	48 c7 c1 a0 1e 40 00 	mov    $0x401ea0,%rcx
  400e6d:	48 c7 c7 d0 0c 40 00 	mov    $0x400cd0,%rdi
  400e74:	e8 17 fd ff ff       	callq  400b90 <__libc_start_main@plt>
  400e79:	f4                   	hlt    
  400e7a:	90                   	nop
  400e7b:	90                   	nop

0000000000400e7c <call_gmon_start>:
  400e7c:	48 83 ec 08          	sub    $0x8,%rsp
  400e80:	48 8b 05 59 21 20 00 	mov    0x202159(%rip),%rax        # 602fe0 <__gmon_start__>
  400e87:	48 85 c0             	test   %rax,%rax
  400e8a:	74 02                	je     400e8e <call_gmon_start+0x12>
  400e8c:	ff d0                	callq  *%rax
  400e8e:	48 83 c4 08          	add    $0x8,%rsp
  400e92:	c3                   	retq   
  400e93:	90                   	nop
  400e94:	90                   	nop
  400e95:	90                   	nop
  400e96:	90                   	nop
  400e97:	90                   	nop
  400e98:	90                   	nop
  400e99:	90                   	nop
  400e9a:	90                   	nop
  400e9b:	90                   	nop
  400e9c:	90                   	nop
  400e9d:	90                   	nop
  400e9e:	90                   	nop
  400e9f:	90                   	nop

0000000000400ea0 <deregister_tm_clones>:
  400ea0:	b8 07 31 60 00       	mov    $0x603107,%eax
  400ea5:	55                   	push   %rbp
  400ea6:	48 2d 00 31 60 00    	sub    $0x603100,%rax
  400eac:	48 83 f8 0e          	cmp    $0xe,%rax
  400eb0:	48 89 e5             	mov    %rsp,%rbp
  400eb3:	77 02                	ja     400eb7 <deregister_tm_clones+0x17>
  400eb5:	5d                   	pop    %rbp
  400eb6:	c3                   	retq   
  400eb7:	b8 00 00 00 00       	mov    $0x0,%eax
  400ebc:	48 85 c0             	test   %rax,%rax
  400ebf:	74 f4                	je     400eb5 <deregister_tm_clones+0x15>
  400ec1:	5d                   	pop    %rbp
  400ec2:	bf 00 31 60 00       	mov    $0x603100,%edi
  400ec7:	ff e0                	jmpq   *%rax
  400ec9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000400ed0 <register_tm_clones>:
  400ed0:	b8 00 31 60 00       	mov    $0x603100,%eax
  400ed5:	55                   	push   %rbp
  400ed6:	48 2d 00 31 60 00    	sub    $0x603100,%rax
  400edc:	48 c1 f8 03          	sar    $0x3,%rax
  400ee0:	48 89 e5             	mov    %rsp,%rbp
  400ee3:	48 89 c2             	mov    %rax,%rdx
  400ee6:	48 c1 ea 3f          	shr    $0x3f,%rdx
  400eea:	48 01 d0             	add    %rdx,%rax
  400eed:	48 d1 f8             	sar    %rax
  400ef0:	75 02                	jne    400ef4 <register_tm_clones+0x24>
  400ef2:	5d                   	pop    %rbp
  400ef3:	c3                   	retq   
  400ef4:	ba 00 00 00 00       	mov    $0x0,%edx
  400ef9:	48 85 d2             	test   %rdx,%rdx
  400efc:	74 f4                	je     400ef2 <register_tm_clones+0x22>
  400efe:	5d                   	pop    %rbp
  400eff:	48 89 c6             	mov    %rax,%rsi
  400f02:	bf 00 31 60 00       	mov    $0x603100,%edi
  400f07:	ff e2                	jmpq   *%rdx
  400f09:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000400f10 <__do_global_dtors_aux>:
  400f10:	80 3d 01 22 20 00 00 	cmpb   $0x0,0x202201(%rip)        # 603118 <completed.6976>
  400f17:	75 11                	jne    400f2a <__do_global_dtors_aux+0x1a>
  400f19:	55                   	push   %rbp
  400f1a:	48 89 e5             	mov    %rsp,%rbp
  400f1d:	e8 7e ff ff ff       	callq  400ea0 <deregister_tm_clones>
  400f22:	5d                   	pop    %rbp
  400f23:	c6 05 ee 21 20 00 01 	movb   $0x1,0x2021ee(%rip)        # 603118 <completed.6976>
  400f2a:	f3 c3                	repz retq 
  400f2c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000400f30 <frame_dummy>:
  400f30:	48 83 3d d0 1e 20 00 	cmpq   $0x0,0x201ed0(%rip)        # 602e08 <__JCR_END__>
  400f37:	00 
  400f38:	74 1e                	je     400f58 <frame_dummy+0x28>
  400f3a:	b8 00 00 00 00       	mov    $0x0,%eax
  400f3f:	48 85 c0             	test   %rax,%rax
  400f42:	74 14                	je     400f58 <frame_dummy+0x28>
  400f44:	55                   	push   %rbp
  400f45:	bf 08 2e 60 00       	mov    $0x602e08,%edi
  400f4a:	48 89 e5             	mov    %rsp,%rbp
  400f4d:	ff d0                	callq  *%rax
  400f4f:	5d                   	pop    %rbp
  400f50:	e9 7b ff ff ff       	jmpq   400ed0 <register_tm_clones>
  400f55:	0f 1f 00             	nopl   (%rax)
  400f58:	e9 73 ff ff ff       	jmpq   400ed0 <register_tm_clones>
  400f5d:	90                   	nop
  400f5e:	90                   	nop
  400f5f:	90                   	nop

0000000000400f60 <sigquit_handler>:
  400f60:	bf 48 1f 40 00       	mov    $0x401f48,%edi
  400f65:	48 83 ec 08          	sub    $0x8,%rsp
  400f69:	e8 d2 fb ff ff       	callq  400b40 <puts@plt>
  400f6e:	bf 01 00 00 00       	mov    $0x1,%edi
  400f73:	e8 e8 fc ff ff       	callq  400c60 <exit@plt>
  400f78:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  400f7f:	00 

0000000000400f80 <parseline>:
  400f80:	41 56                	push   %r14
  400f82:	ba 00 04 00 00       	mov    $0x400,%edx
  400f87:	41 55                	push   %r13
  400f89:	49 89 f5             	mov    %rsi,%r13
  400f8c:	48 89 fe             	mov    %rdi,%rsi
  400f8f:	bf 40 31 60 00       	mov    $0x603140,%edi
  400f94:	41 54                	push   %r12
  400f96:	55                   	push   %rbp
  400f97:	53                   	push   %rbx
  400f98:	bb 40 31 60 00       	mov    $0x603140,%ebx
  400f9d:	e8 5e fc ff ff       	callq  400c00 <__stpcpy_chk@plt>
  400fa2:	c6 40 ff 20          	movb   $0x20,-0x1(%rax)
  400fa6:	0f b6 05 93 21 20 00 	movzbl 0x202193(%rip),%eax        # 603140 <array.4798>
  400fad:	3c 20                	cmp    $0x20,%al
  400faf:	75 12                	jne    400fc3 <parseline+0x43>
  400fb1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  400fb8:	48 83 c3 01          	add    $0x1,%rbx
  400fbc:	0f b6 03             	movzbl (%rbx),%eax
  400fbf:	3c 20                	cmp    $0x20,%al
  400fc1:	74 f5                	je     400fb8 <parseline+0x38>
  400fc3:	3c 27                	cmp    $0x27,%al
  400fc5:	0f 84 a8 00 00 00    	je     401073 <parseline+0xf3>
  400fcb:	be 20 00 00 00       	mov    $0x20,%esi
  400fd0:	48 89 df             	mov    %rbx,%rdi
  400fd3:	31 ed                	xor    %ebp,%ebp
  400fd5:	e8 a6 fb ff ff       	callq  400b80 <strchr@plt>
  400fda:	48 85 c0             	test   %rax,%rax
  400fdd:	4d 89 ee             	mov    %r13,%r14
  400fe0:	0f 84 ac 00 00 00    	je     401092 <parseline+0x112>
  400fe6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  400fed:	00 00 00 
  400ff0:	49 89 1e             	mov    %rbx,(%r14)
  400ff3:	c6 00 00             	movb   $0x0,(%rax)
  400ff6:	48 8d 58 01          	lea    0x1(%rax),%rbx
  400ffa:	0f b6 40 01          	movzbl 0x1(%rax),%eax
  400ffe:	83 c5 01             	add    $0x1,%ebp
  401001:	4d 89 f4             	mov    %r14,%r12
  401004:	3c 20                	cmp    $0x20,%al
  401006:	75 13                	jne    40101b <parseline+0x9b>
  401008:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40100f:	00 
  401010:	48 83 c3 01          	add    $0x1,%rbx
  401014:	0f b6 03             	movzbl (%rbx),%eax
  401017:	3c 20                	cmp    $0x20,%al
  401019:	74 f5                	je     401010 <parseline+0x90>
  40101b:	3c 27                	cmp    $0x27,%al
  40101d:	74 41                	je     401060 <parseline+0xe0>
  40101f:	be 20 00 00 00       	mov    $0x20,%esi
  401024:	48 89 df             	mov    %rbx,%rdi
  401027:	e8 54 fb ff ff       	callq  400b80 <strchr@plt>
  40102c:	49 83 c6 08          	add    $0x8,%r14
  401030:	48 85 c0             	test   %rax,%rax
  401033:	75 bb                	jne    400ff0 <parseline+0x70>
  401035:	48 63 ed             	movslq %ebp,%rbp
  401038:	49 8b 54 ed f8       	mov    -0x8(%r13,%rbp,8),%rdx
  40103d:	49 c7 44 ed 00 00 00 	movq   $0x0,0x0(%r13,%rbp,8)
  401044:	00 00 
  401046:	80 3a 26             	cmpb   $0x26,(%rdx)
  401049:	75 0a                	jne    401055 <parseline+0xd5>
  40104b:	49 c7 04 24 00 00 00 	movq   $0x0,(%r12)
  401052:	00 
  401053:	b0 01                	mov    $0x1,%al
  401055:	5b                   	pop    %rbx
  401056:	5d                   	pop    %rbp
  401057:	41 5c                	pop    %r12
  401059:	41 5d                	pop    %r13
  40105b:	41 5e                	pop    %r14
  40105d:	c3                   	retq   
  40105e:	66 90                	xchg   %ax,%ax
  401060:	48 83 c3 01          	add    $0x1,%rbx
  401064:	be 27 00 00 00       	mov    $0x27,%esi
  401069:	48 89 df             	mov    %rbx,%rdi
  40106c:	e8 0f fb ff ff       	callq  400b80 <strchr@plt>
  401071:	eb b9                	jmp    40102c <parseline+0xac>
  401073:	48 83 c3 01          	add    $0x1,%rbx
  401077:	be 27 00 00 00       	mov    $0x27,%esi
  40107c:	31 ed                	xor    %ebp,%ebp
  40107e:	48 89 df             	mov    %rbx,%rdi
  401081:	4d 89 ee             	mov    %r13,%r14
  401084:	e8 f7 fa ff ff       	callq  400b80 <strchr@plt>
  401089:	48 85 c0             	test   %rax,%rax
  40108c:	0f 85 5e ff ff ff    	jne    400ff0 <parseline+0x70>
  401092:	5b                   	pop    %rbx
  401093:	5d                   	pop    %rbp
  401094:	41 5c                	pop    %r12
  401096:	49 c7 45 00 00 00 00 	movq   $0x0,0x0(%r13)
  40109d:	00 
  40109e:	b8 01 00 00 00       	mov    $0x1,%eax
  4010a3:	41 5d                	pop    %r13
  4010a5:	41 5e                	pop    %r14
  4010a7:	c3                   	retq   
  4010a8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4010af:	00 

00000000004010b0 <waitfg>:
  4010b0:	41 54                	push   %r12
  4010b2:	85 ff                	test   %edi,%edi
  4010b4:	41 89 fc             	mov    %edi,%r12d
  4010b7:	55                   	push   %rbp
  4010b8:	53                   	push   %rbx
  4010b9:	bb 40 39 60 00       	mov    $0x603940,%ebx
  4010be:	7e 3e                	jle    4010fe <waitfg+0x4e>
  4010c0:	8b 2b                	mov    (%rbx),%ebp
  4010c2:	41 39 ec             	cmp    %ebp,%r12d
  4010c5:	74 27                	je     4010ee <waitfg+0x3e>
  4010c7:	48 81 c3 0c 04 00 00 	add    $0x40c,%rbx
  4010ce:	48 81 fb 00 7a 60 00 	cmp    $0x607a00,%rbx
  4010d5:	75 e9                	jne    4010c0 <waitfg+0x10>
  4010d7:	5b                   	pop    %rbx
  4010d8:	5d                   	pop    %rbp
  4010d9:	41 5c                	pop    %r12
  4010db:	c3                   	retq   
  4010dc:	0f 1f 40 00          	nopl   0x0(%rax)
  4010e0:	bf 01 00 00 00       	mov    $0x1,%edi
  4010e5:	e8 a6 fb ff ff       	callq  400c90 <sleep@plt>
  4010ea:	3b 2b                	cmp    (%rbx),%ebp
  4010ec:	75 06                	jne    4010f4 <waitfg+0x44>
  4010ee:	83 7b 08 01          	cmpl   $0x1,0x8(%rbx)
  4010f2:	74 ec                	je     4010e0 <waitfg+0x30>
  4010f4:	8b 05 26 20 20 00    	mov    0x202026(%rip),%eax        # 603120 <verbose>
  4010fa:	85 c0                	test   %eax,%eax
  4010fc:	75 0a                	jne    401108 <waitfg+0x58>
  4010fe:	5b                   	pop    %rbx
  4010ff:	5d                   	pop    %rbp
  401100:	41 5c                	pop    %r12
  401102:	c3                   	retq   
  401103:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401108:	5b                   	pop    %rbx
  401109:	5d                   	pop    %rbp
  40110a:	44 89 e2             	mov    %r12d,%edx
  40110d:	be 78 1f 40 00       	mov    $0x401f78,%esi
  401112:	bf 01 00 00 00       	mov    $0x1,%edi
  401117:	41 5c                	pop    %r12
  401119:	31 c0                	xor    %eax,%eax
  40111b:	e9 00 fb ff ff       	jmpq   400c20 <__printf_chk@plt>

0000000000401120 <clearjob>:
  401120:	c7 07 00 00 00 00    	movl   $0x0,(%rdi)
  401126:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
  40112d:	c7 47 08 00 00 00 00 	movl   $0x0,0x8(%rdi)
  401134:	c6 47 0c 00          	movb   $0x0,0xc(%rdi)
  401138:	c3                   	retq   
  401139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000401140 <initjobs>:
  401140:	b8 10 00 00 00       	mov    $0x10,%eax
  401145:	0f 1f 00             	nopl   (%rax)
  401148:	c7 07 00 00 00 00    	movl   $0x0,(%rdi)
  40114e:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
  401155:	48 81 c7 0c 04 00 00 	add    $0x40c,%rdi
  40115c:	c7 87 fc fb ff ff 00 	movl   $0x0,-0x404(%rdi)
  401163:	00 00 00 
  401166:	c6 87 00 fc ff ff 00 	movb   $0x0,-0x400(%rdi)
  40116d:	83 e8 01             	sub    $0x1,%eax
  401170:	75 d6                	jne    401148 <initjobs+0x8>
  401172:	f3 c3                	repz retq 
  401174:	66 66 66 2e 0f 1f 84 	data16 data16 nopw %cs:0x0(%rax,%rax,1)
  40117b:	00 00 00 00 00 

0000000000401180 <maxjid>:
  401180:	31 d2                	xor    %edx,%edx
  401182:	31 c0                	xor    %eax,%eax
  401184:	0f 1f 40 00          	nopl   0x0(%rax)
  401188:	8b 4c 17 04          	mov    0x4(%rdi,%rdx,1),%ecx
  40118c:	39 c8                	cmp    %ecx,%eax
  40118e:	0f 4c c1             	cmovl  %ecx,%eax
  401191:	48 81 c2 0c 04 00 00 	add    $0x40c,%rdx
  401198:	48 81 fa c0 40 00 00 	cmp    $0x40c0,%rdx
  40119f:	75 e7                	jne    401188 <maxjid+0x8>
  4011a1:	f3 c3                	repz retq 
  4011a3:	66 66 66 66 2e 0f 1f 	data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  4011aa:	84 00 00 00 00 00 

00000000004011b0 <addjob>:
  4011b0:	55                   	push   %rbp
  4011b1:	53                   	push   %rbx
  4011b2:	48 83 ec 08          	sub    $0x8,%rsp
  4011b6:	85 f6                	test   %esi,%esi
  4011b8:	0f 8e a2 00 00 00    	jle    401260 <addjob+0xb0>
  4011be:	48 89 fb             	mov    %rdi,%rbx
  4011c1:	b8 10 00 00 00       	mov    $0x10,%eax
  4011c6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4011cd:	00 00 00 
  4011d0:	8b 3b                	mov    (%rbx),%edi
  4011d2:	85 ff                	test   %edi,%edi
  4011d4:	74 2a                	je     401200 <addjob+0x50>
  4011d6:	48 81 c3 0c 04 00 00 	add    $0x40c,%rbx
  4011dd:	83 e8 01             	sub    $0x1,%eax
  4011e0:	75 ee                	jne    4011d0 <addjob+0x20>
  4011e2:	bf a6 21 40 00       	mov    $0x4021a6,%edi
  4011e7:	31 ed                	xor    %ebp,%ebp
  4011e9:	e8 52 f9 ff ff       	callq  400b40 <puts@plt>
  4011ee:	48 83 c4 08          	add    $0x8,%rsp
  4011f2:	89 e8                	mov    %ebp,%eax
  4011f4:	5b                   	pop    %rbx
  4011f5:	5d                   	pop    %rbp
  4011f6:	c3                   	retq   
  4011f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4011fe:	00 00 
  401200:	89 53 08             	mov    %edx,0x8(%rbx)
  401203:	8b 15 e7 1e 20 00    	mov    0x201ee7(%rip),%edx        # 6030f0 <nextjid>
  401209:	89 33                	mov    %esi,(%rbx)
  40120b:	8d 42 01             	lea    0x1(%rdx),%eax
  40120e:	89 53 04             	mov    %edx,0x4(%rbx)
  401211:	83 f8 10             	cmp    $0x10,%eax
  401214:	89 05 d6 1e 20 00    	mov    %eax,0x201ed6(%rip)        # 6030f0 <nextjid>
  40121a:	7e 0a                	jle    401226 <addjob+0x76>
  40121c:	c7 05 ca 1e 20 00 01 	movl   $0x1,0x201eca(%rip)        # 6030f0 <nextjid>
  401223:	00 00 00 
  401226:	4c 8d 43 0c          	lea    0xc(%rbx),%r8
  40122a:	48 89 ce             	mov    %rcx,%rsi
  40122d:	bd 01 00 00 00       	mov    $0x1,%ebp
  401232:	4c 89 c7             	mov    %r8,%rdi
  401235:	e8 f6 f8 ff ff       	callq  400b30 <strcpy@plt>
  40123a:	8b 15 e0 1e 20 00    	mov    0x201ee0(%rip),%edx        # 603120 <verbose>
  401240:	49 89 c0             	mov    %rax,%r8
  401243:	85 d2                	test   %edx,%edx
  401245:	74 a7                	je     4011ee <addjob+0x3e>
  401247:	8b 53 04             	mov    0x4(%rbx),%edx
  40124a:	8b 0b                	mov    (%rbx),%ecx
  40124c:	be 90 21 40 00       	mov    $0x402190,%esi
  401251:	bf 01 00 00 00       	mov    $0x1,%edi
  401256:	31 c0                	xor    %eax,%eax
  401258:	e8 c3 f9 ff ff       	callq  400c20 <__printf_chk@plt>
  40125d:	eb 8f                	jmp    4011ee <addjob+0x3e>
  40125f:	90                   	nop
  401260:	48 83 c4 08          	add    $0x8,%rsp
  401264:	31 ed                	xor    %ebp,%ebp
  401266:	5b                   	pop    %rbx
  401267:	89 e8                	mov    %ebp,%eax
  401269:	5d                   	pop    %rbp
  40126a:	c3                   	retq   
  40126b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401270 <deletejob>:
  401270:	85 f6                	test   %esi,%esi
  401272:	7e 1b                	jle    40128f <deletejob+0x1f>
  401274:	48 89 f8             	mov    %rdi,%rax
  401277:	ba 10 00 00 00       	mov    $0x10,%edx
  40127c:	0f 1f 40 00          	nopl   0x0(%rax)
  401280:	39 30                	cmp    %esi,(%rax)
  401282:	74 14                	je     401298 <deletejob+0x28>
  401284:	48 05 0c 04 00 00    	add    $0x40c,%rax
  40128a:	83 ea 01             	sub    $0x1,%edx
  40128d:	75 f1                	jne    401280 <deletejob+0x10>
  40128f:	31 c0                	xor    %eax,%eax
  401291:	c3                   	retq   
  401292:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401298:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  40129e:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%rax)
  4012a5:	31 d2                	xor    %edx,%edx
  4012a7:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%rax)
  4012ae:	c6 40 0c 00          	movb   $0x0,0xc(%rax)
  4012b2:	31 c0                	xor    %eax,%eax
  4012b4:	0f 1f 40 00          	nopl   0x0(%rax)
  4012b8:	8b 4c 07 04          	mov    0x4(%rdi,%rax,1),%ecx
  4012bc:	39 ca                	cmp    %ecx,%edx
  4012be:	0f 4c d1             	cmovl  %ecx,%edx
  4012c1:	48 05 0c 04 00 00    	add    $0x40c,%rax
  4012c7:	48 3d c0 40 00 00    	cmp    $0x40c0,%rax
  4012cd:	75 e9                	jne    4012b8 <deletejob+0x48>
  4012cf:	83 c2 01             	add    $0x1,%edx
  4012d2:	66 b8 01 00          	mov    $0x1,%ax
  4012d6:	89 15 14 1e 20 00    	mov    %edx,0x201e14(%rip)        # 6030f0 <nextjid>
  4012dc:	c3                   	retq   
  4012dd:	0f 1f 00             	nopl   (%rax)

00000000004012e0 <fgpid>:
  4012e0:	31 c0                	xor    %eax,%eax
  4012e2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4012e8:	83 7f 08 01          	cmpl   $0x1,0x8(%rdi)
  4012ec:	74 12                	je     401300 <fgpid+0x20>
  4012ee:	83 c0 01             	add    $0x1,%eax
  4012f1:	48 81 c7 0c 04 00 00 	add    $0x40c,%rdi
  4012f8:	83 f8 10             	cmp    $0x10,%eax
  4012fb:	75 eb                	jne    4012e8 <fgpid+0x8>
  4012fd:	30 c0                	xor    %al,%al
  4012ff:	c3                   	retq   
  401300:	8b 07                	mov    (%rdi),%eax
  401302:	c3                   	retq   
  401303:	66 66 66 66 2e 0f 1f 	data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  40130a:	84 00 00 00 00 00 

0000000000401310 <getjobpid>:
  401310:	85 f6                	test   %esi,%esi
  401312:	7e 1e                	jle    401332 <getjobpid+0x22>
  401314:	48 89 f8             	mov    %rdi,%rax
  401317:	31 d2                	xor    %edx,%edx
  401319:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401320:	39 30                	cmp    %esi,(%rax)
  401322:	74 10                	je     401334 <getjobpid+0x24>
  401324:	83 c2 01             	add    $0x1,%edx
  401327:	48 05 0c 04 00 00    	add    $0x40c,%rax
  40132d:	83 fa 10             	cmp    $0x10,%edx
  401330:	75 ee                	jne    401320 <getjobpid+0x10>
  401332:	31 c0                	xor    %eax,%eax
  401334:	f3 c3                	repz retq 
  401336:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40133d:	00 00 00 

0000000000401340 <getjobjid>:
  401340:	85 f6                	test   %esi,%esi
  401342:	7e 1f                	jle    401363 <getjobjid+0x23>
  401344:	48 89 f8             	mov    %rdi,%rax
  401347:	31 d2                	xor    %edx,%edx
  401349:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401350:	39 70 04             	cmp    %esi,0x4(%rax)
  401353:	74 10                	je     401365 <getjobjid+0x25>
  401355:	83 c2 01             	add    $0x1,%edx
  401358:	48 05 0c 04 00 00    	add    $0x40c,%rax
